ONTOLOGY,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
CC,GO:0005840,ribosome,90/3989,177/19331,0.508474576,2.464106802,9.977841618,3.61E-19,1.87E-16,1.49E-16,mrpl10/mrpl33/mrpl30/mrpl20/mrpl44/ptcd3/mrps21/eif2a/mrps35/rpl15/rpsa/rps16/mrps24/mrps15/rpl6/mrpl21/rpl10/rps6/rpl4/rps4x/mrps18b/faua/rack1/mrpl4/mrpl43/rplp1/rpl28/rps3/rpl13/mrps14/rplp0/rplp2/rps8b/rps19/mrpl14/rpl32/rpl34/mrps34/rps14/rpl18/rpl3/rpl22/mrpl51/mrpl53/rpl5a/hspa14/mrpl19/mrpl27/rpl24/mrpl48/rpl22l1/mrpl17/mrps17/rpl30/mrpl58/rps7/rpl10a/mrps22/zgc:171772/mrps16/mrps31/mrpl54/rpl21/rps17/rpl7/rpl7a/mrpl1/mrps18a/gadd45gip1/rps10/rps27a/mrpl52/rps5/rps27.2/rpl12/rps26/kgd4/rpl7l1/dap3/mrpl47/mrpl32/mrpl41/uba52/rpl11/mrps18c/mrps10/mrpl28/mrpl22/rpl8/mrps11,90
BP,GO:0006412,translation,176/3864,473/18773,0.372093023,1.807790457,9.058438038,2.60E-17,8.13E-14,6.98E-14,eif4e3/dap1b/msi1b/igf2bp2a/mrpl10/rbm24a/lrrc47/mrpl33/mrpl30/farsa/eif2ak2/mrpl20/gcn1/mrpl44/ptcd3/kbtbd8/mrps21/eif2a/mrps35/mettl17/igf2bp3/eif4a2/rpl15/rpsa/rps16/eif4ebp2/gfm1/coa3a/ddx6/si:ch211-256m1.8/eif3ha/secisbp2/mrps24/fxr2/ybx1/mknk1/mrps15/rpl6/rpl10/rps6/rpl4/rps4x/larp4b/mrps18b/eef1a1b/faua/tnrc6c1/eef2b/trmt10c/eif3d/rack1/mrpl4/caprin1b/mrpl43/rplp1/rpl28/rps3/mif4gdb/rpl13/rida/mrps14/rplp0/rplp2/eif4e1c/rps8b/yars1/kars1/dhx29/nanos1/eefsec/rps19/eif3ea/mrpl14/eif4enif1/gtdc1/rpl32/wars2/rpl34/gspt1l/mrps34/eif1/rps14/rpl18/dars1/eif3s6ip/rpl3/eif5b/rpl22/paip1/eif2s3/eif4g1a/eif6/mrpl51/ncbp2/drg1/rpl5a/gtpbp1l/mrpl19/mrpl27/eif5/gfm2/rpl24/tars1/rpl22l1/mrpl17/farsb/eif2ak1/mrps17/rmnd1/uhmk1/mars2/mrpl58/rps7/rpl10a/eif3ba/ascc3/eif3ja/elof1/eif4h/mettl3/ogfod1/trim3b/tsfm/zgc:171772/mrps16/rpl21/eif4ebp1/rps17/casc3/nars2/mtg1/eif3s10/mrps18a/ltn1/rps27a/mrpl52/ngdn/iars1/rps5/rps27.2/eif4eb/rars1/eef1b2/rpl12/rps26/eif3k/rnf14/eif1ad/mrpl47/eif5a/mrpl32/mrpl41/serbp1a/eif3m/uba52/ddx61/rpl11/eif4a1a/mrps18c/mrps10/mars1/mtrfr/eif2ak4/mrpl22/rpl8/eif2d/znf598/lars2/gtpbp2b/eif2s2/tcea3/eif2b3/aars2/zar1l/caprin1a/mrps11,176
MF,GO:0003735,structural constituent of ribosome,78/3742,154/18430,0.506493506,2.494568499,9.400632063,4.19E-17,3.82E-14,3.35E-14,mrpl10/mrpl33/mrpl30/mrpl20/mrps21/mrps35/rpl15/rpsa/rps16/mrps24/mrps15/rpl6/mrpl21/rpl10/rps6/rpl4/rps4x/mrps18b/faua/mrpl4/mrpl43/rplp1/rpl28/rps3/rpl13/mrps14/rplp0/rplp2/rps8b/rps19/mrpl14/rpl32/rpl34/mrps34/rps14/rpl18/rpl3/rpl22/mrpl51/rpl5a/mrpl19/mrpl27/rpl24/rpl22l1/mrpl17/mrps17/rpl30/rps7/rpl10a/mrps22/zgc:171772/mrps16/mrps31/mrpl54/rpl21/rps17/rpl7/mrps18a/rps10/rps27a/mrpl52/rps5/rps27.2/rpl12/rps26/rpl7l1/dap3/mrpl47/mrpl32/mrpl41/uba52/rpl11/mrps18c/mrps10/mrpl28/mrpl22/rpl8/mrps11,78
CC,GO:0044391,ribosomal subunit,73/3989,141/19331,0.517730496,2.508961701,9.169744652,2.29E-16,5.93E-14,4.74E-14,mrpl10/mrpl30/mrpl44/eif2a/mrps35/rpl15/rpsa/rps16/mrps24/mrps15/rpl6/mrpl21/rpl10/rpl4/rps4x/faua/mrpl4/mrpl43/rplp1/rpl28/rps3/rpl13/mrps14/rplp0/rplp2/rps8b/rps19/mrpl14/rpl32/rpl34/mrps34/rps14/rpl18/rpl3/mrpl51/mrpl53/rpl5a/mrpl19/mrpl27/rpl24/mrpl17/mrps17/rpl30/mrpl58/rps7/rpl10a/mrps22/zgc:171772/mrps16/mrps31/mrpl54/rpl21/rpl7/rpl7a/mrps18a/rps10/mrpl52/rps5/rps27.2/rpl12/rps26/rpl7l1/dap3/mrpl47/mrpl32/mrpl41/rpl11/mrps18c/mrps10/mrpl28/mrpl22/rpl8/mrps11,73
CC,GO:0005740,mitochondrial envelope,165/3989,457/19331,0.361050328,1.749677587,8.270039954,8.06E-15,1.39E-12,1.11E-12,uqcr10/slc25a55a/yme1l1a/marchf5l/abcb6a/spata18/ndufs6/uqcrq/atad1b/si:dkey-237i9.1/cpt2/etfdh/slc25a24/cox17/cox15/ndufb6/ndufa6/atp5meb/cox19/coq6/micos10/zgc:112052/ndufa7/dnm1l/tamm41/tmem65/smdt1b/acad9/atp5mea/prelid3b/dhodh/slc44a2/atpsckmt/tomm7/myoc/grpel1/mcu/timm8a/uqcrh/coa8/ndufb10/pet100/coa3a/coa7/slc25a46/hccsb/slc25a42/bcl2l16/uqcrb/sh3glb1a/sdhdb/bnip3lb/ndufaf5/uqcc6/sdhb/alas2/chchd6a/prelid1a/ndufc2/micu2/ndufb8/apoob/gpam/cyc1/tomm22/cpt1b/phb2a/acad11/cox4i2/sfxn4/bcl2b/tomm20b/zdhhc8b/rps3/ndufs5/coq2/slc25a55b/atp5f1c/tafazzin/vdac2/slc25a1a/zgc:172295/chchd4a/timm21/slc25a16/tigara/ndufa8/cibar1/mcl1b/antkmt/sdha/slc30a9/ndufb2/slc25a12/slc25a19/bida/atp5pf/zgc:56235/afg3l1/cyp11c1/acadvl/vdac1/mix23/micos13/ndufv1/tomm40/apooa/sfxn3/ifi27.6/lpin1a/timm10b/ndufa11/gper1/opa1/timm13/fundc1/ciapin1/ndufs4/atp5pd/timm17a/slc25a28/yme1l1b/mpc1/coq10b/mtx2/spg7/cox6c/timm23a/endog/mtg1/surf1/smpd5/tspo/atad1a/prelid1b/zgc:110843/mao/slc25a3b/tmem160/cox20/rhot1a/gatm/ndufb7/cox4i1/bcs1l/cox8a/slc25a43/timm44/coq8b/becn1/prkcaa/abcb8/rps6kb1b/eral1/cox7c/pink1/cox18/chchd7/sord/flvcr2a/coq5/src/immt/ndufb4/bcl2l10,165
CC,GO:0031966,mitochondrial membrane,154/3989,426/19331,0.361502347,1.751868107,8.001383342,5.68E-14,7.36E-12,5.88E-12,uqcr10/slc25a55a/yme1l1a/marchf5l/abcb6a/spata18/ndufs6/uqcrq/atad1b/cpt2/etfdh/slc25a24/cox15/ndufb6/ndufa6/atp5meb/coq6/micos10/zgc:112052/ndufa7/dnm1l/tamm41/tmem65/smdt1b/acad9/atp5mea/dhodh/slc44a2/atpsckmt/tomm7/myoc/grpel1/mcu/timm8a/uqcrh/coa8/ndufb10/pet100/coa3a/slc25a46/hccsb/slc25a42/bcl2l16/uqcrb/sh3glb1a/sdhdb/bnip3lb/ndufaf5/uqcc6/sdhb/alas2/chchd6a/ndufc2/micu2/ndufb8/apoob/gpam/cyc1/tomm22/cpt1b/phb2a/acad11/cox4i2/sfxn4/bcl2b/tomm20b/zdhhc8b/rps3/ndufs5/coq2/slc25a55b/atp5f1c/tafazzin/vdac2/slc25a1a/zgc:172295/timm21/slc25a16/tigara/ndufa8/cibar1/mcl1b/antkmt/sdha/slc30a9/ndufb2/slc25a12/slc25a19/bida/atp5pf/zgc:56235/afg3l1/cyp11c1/acadvl/vdac1/micos13/ndufv1/tomm40/apooa/sfxn3/ifi27.6/lpin1a/timm10b/ndufa11/gper1/opa1/timm13/fundc1/ndufs4/atp5pd/timm17a/slc25a28/yme1l1b/mpc1/coq10b/mtx2/spg7/cox6c/timm23a/endog/mtg1/surf1/smpd5/tspo/atad1a/zgc:110843/mao/slc25a3b/tmem160/cox20/rhot1a/gatm/ndufb7/cox4i1/bcs1l/cox8a/slc25a43/timm44/coq8b/becn1/prkcaa/abcb8/rps6kb1b/eral1/cox7c/pink1/cox18/sord/flvcr2a/coq5/src/immt/ndufb4/bcl2l10,154
CC,GO:0005743,mitochondrial inner membrane,107/3989,266/19331,0.402255639,1.949361684,7.949889083,1.87E-13,1.94E-11,1.55E-11,uqcr10/slc25a55a/yme1l1a/ndufs6/uqcrq/cpt2/etfdh/slc25a24/cox15/ndufb6/ndufa6/atp5meb/coq6/micos10/ndufa7/tamm41/tmem65/smdt1b/acad9/atp5mea/dhodh/myoc/grpel1/mcu/timm8a/uqcrh/coa8/ndufb10/pet100/coa3a/hccsb/slc25a42/uqcrb/sdhdb/ndufaf5/uqcc6/sdhb/alas2/chchd6a/ndufc2/micu2/ndufb8/apoob/cyc1/phb2a/cox4i2/sfxn4/rps3/ndufs5/coq2/slc25a55b/atp5f1c/tafazzin/slc25a1a/timm21/slc25a16/ndufa8/cibar1/sdha/ndufb2/slc25a12/slc25a19/atp5pf/afg3l1/cyp11c1/acadvl/micos13/ndufv1/apooa/sfxn3/timm10b/ndufa11/opa1/timm13/ndufs4/atp5pd/timm17a/slc25a28/yme1l1b/mpc1/coq10b/spg7/cox6c/timm23a/endog/mtg1/surf1/smpd5/slc25a3b/tmem160/cox20/gatm/ndufb7/cox4i1/bcs1l/cox8a/slc25a43/timm44/abcb8/eral1/cox7c/pink1/cox18/coq5/src/immt/ndufb4,107
CC,GO:1990204,oxidoreductase complex,53/3989,99/19331,0.535353535,2.5943643,8.109608513,4.91E-13,4.24E-11,3.38E-11,ndufs6/ndufs3/uqcrq/ndufb6/ndufa6/ndufa7/coa6/uqcrh/ndufb10/uqcrb/abhd11/sdhdb/ndufs8a/ndufv2/dldh/rrm1/sdhb/ndufc2/gcsha/ndufab1b/ndufb8/ogdha/cyc1/cox4i2/ogdhb/ndufs5/ndufa8/sdha/ndufa10/ndufb2/kat2a/cyba/ndufv1/ndufc1/dlst/ndufa11/gmpr/ncf2/ndufa4l2a/ndufs4/ndufb11/ndufb5/kgd4/dlat/bckdha/ndufb7/cox4i1/cox8a/cybb/cox7c/pdhx/cox6b1/ndufb4,53
CC,GO:0019866,organelle inner membrane,110/3989,283/19331,0.38869258,1.883634057,7.635683679,1.22E-12,9.04E-11,7.22E-11,uqcr10/slc25a55a/tmem120b/yme1l1a/ndufs6/uqcrq/sirt1/cpt2/etfdh/slc25a24/cox15/ndufb6/ndufa6/atp5meb/coq6/micos10/ndufa7/tamm41/tmem65/smdt1b/acad9/atp5mea/nemp1/dhodh/myoc/grpel1/mcu/timm8a/uqcrh/coa8/ndufb10/pet100/coa3a/hccsb/slc25a42/uqcrb/sdhdb/ndufaf5/uqcc6/sdhb/alas2/chchd6a/ndufc2/micu2/ndufb8/apoob/cyc1/phb2a/cox4i2/sfxn4/rps3/ndufs5/coq2/slc25a55b/atp5f1c/tafazzin/slc25a1a/timm21/slc25a16/ndufa8/cibar1/sdha/ndufb2/slc25a12/slc25a19/atp5pf/afg3l1/cyp11c1/acadvl/micos13/ndufv1/apooa/sfxn3/timm10b/ndufa11/opa1/timm13/ndufs4/atp5pd/timm17a/slc25a28/yme1l1b/mpc1/coq10b/spg7/cox6c/timm23a/endog/mtg1/surf1/smpd5/slc25a3b/tmem160/cox20/gatm/ndufb7/cox4i1/bcs1l/cox8a/slc25a43/timm44/abcb8/eral1/cox7c/pink1/cox18/coq5/src/immt/ndufb4,110
BP,GO:0061061,muscle structure development,152/3864,437/18773,0.347826087,1.689891079,7.42879753,2.25E-12,3.52E-09,3.02E-09,mylpfb/col6a2/col6a1/tpm3/vcla/chrna1/klhl41a/tnni2a.4/tnnt1/dok7b/si:dkeyp-69b9.3/igfn1.3/myorg/dyrk3/smyd2a/lmod3/fhod3a/myom2a/rbm24a/mybpc2b/lgals2a/lurap1/homer1b/apobec2b/ryr1a/myf5/myom1b/mef2aa/col22a1/myo18ab/ctsd/cct5/cmlc1/six1b/itgb1a/sox6/chchd10/zgc:112052/actn2b/mybpha/desma/dock5/tcap/postnb/inpp5ka/smpx/pdlim3b/dag1/atp1a2a/smyhc2/mybpc1/thrab/adss1/rbx1/lama4/dnajb6b/cxcr4a/hsp90ab1/tgfbi/pdlim7/myl2b/pip4k2aa/pdlim4/nrap/hspg2/rbfox1l/ddx39ab/mapk14b/dmrt2a/mrtfbb/smyd1b/ltbp3/tardbpa/csrp1a/lmna/lamb2/csrp3/hmgcra/kif5ba/ryr3/mymk/apobec2a/mybpc2a/igf2b/mef2cb/dmd/alpk2/septin15/akap12b/ache/lamc1/selenon/klhl40a/b3galnt2/arhgef28a/cert1a/megf10/disp1/ldb3b/pdlim5a/sgcb/tnnt2c/pleca/icam3/spega/vcp/fer1l6/ctcf/axin1/nexn/fermt2/ilk/hsp90aa1.1/smad4a/crk/tpcn2/jam3b/rbfox2/opa1/arrb2b/mrtfab/cemip2/naca/tln1/mylk5/ttn.1/hdgfl2/noc3l/smo/ngly1/ttn.2/mybphb/lmod2b/flncb/ppp2r3a/b4gat1/lamb1a/carm1/nr2f1a/mbnl2/tmem182a/plekho1b/foxc1a/myo9aa/unc45b/kmt5b/dpf3/grk3/neu1/rbfox1/mat2aa/gli2a,152
CC,GO:0005759,mitochondrial matrix,74/3989,169/19331,0.437869822,2.121950749,7.469709001,8.10E-12,5.24E-10,4.19E-10,acss3/lyrm7/mrpl10/aldh4a1/foxo3b/acadl/mrpl20/got2a/mrpl44/mrps35/ak3/clpxa/grpel1/mrps24/abhd11/pptc7a/mrps15/mrpl21/pdk2a/alas2/fastkd2/mterf2/sdhaf2/mrpl4/dhx30/mrpl43/mrps14/sirt4/ndufa10/mrpl14/wars2/mrps34/mrpl51/mrpl53/mrpl19/mrpl27/mrpl48/mrpl17/dlst/mrps17/mrpl58/mrps22/mrps16/mrps31/mrpl54/tfb1m/cs/pdk3a/mrps18a/mrpl52/dmgdh/pitrm1/tbrg4/ccnb1/ak4/dap3/dlat/mrpl47/mrpl32/mrpl41/hadh/nags/mrps18c/mrps10/mrpl28/mrpl22/glrx5/eral1/pdhx/foxo3a/tfam/fastkd3/supv3l1/mrps11,74
BP,GO:0043632,modification-dependent macromolecule catabolic process,147/3864,426/18773,0.345070423,1.676502858,7.190208413,1.02E-11,1.07E-08,9.15E-09,asb2a.1/fbxl22/zgc:136908/kbtbd2/ube2l3b/klhl41a/psmd4a/zranb1b/psmc6/ube2d4/psmd14/cul4b/ube3a/ubxn2a/hectd3/kbtbd12/cul2/tollip/anapc1/tent4a/si:ch211-59o9.10/chfr/rc3h1b/kbtbd8/ube2g1b/psmc1a/csnk1e/psmd11b/psmc3/znrf2b/usp14/zfand2a/nccrp1/plaa/usp38/fbxw5/ube3c/arih2/rbx1/hsp90ab1/ubxn1/vps37a/sh3rf1/rbbp6/fbxo31/psma1/vps36/vps37d/ccnf/psmc4/ubr1/cul3b/gsk3aa/fbxl18/arih1/ube2al/psmb6/keap1a/ivns1abpa/ddb1/dis3l2/psmd7/ufd1l/ube2h/cdc34a/mylipa/ubr2/rnf34b/klhl40a/sirt2/pcyox1/ube2s/fzr1a/desi1a/ubb/ube4a/vps25/psmc2/ubr4/cdc23/vcp/fem1b/spopla/dda1/axin1/hectd1/psmc5/ube2d2/psmd8/spop/psmb3/amfra/rnf8/bap1/keap1b/prmt6/ascc3/ccdc22/shrprbck1r/ube2d3/rad23b/trim3b/ankib1a/herpud1/uchl5/psma2a/ndfip2/trim71/axin2/vps37c/nsfl1c/uchl3/rnf146/maea/rmnd5b/ltn1/rps27a/ecrg4a/uba7/klhl30/ankib1b/fbxo4/hace1/fbxl4/klhl3/spsb3a/rnf11a/rnf14/ark2n/rc3h2/itcha/fbxo2/psmd13/dcaf11/uba52/ube4b/psmd6/herc56.1/klhl18/vps28/znf598/ndfip1/pdcd7/ubap1lb/psmb4/smurf1/nedd4a,147
CC,GO:0098798,mitochondrial protein-containing complex,55/3989,113/19331,0.486725664,2.358709904,7.386161922,2.64E-11,1.40E-09,1.12E-09,mrpl10/micos10/mrpl44/smdt1b/mrps35/tomm7/grpel1/mcu/mrps24/mrps15/mrpl21/chchd6a/micu2/apoob/mrpl4/mrpl43/tomm20b/mrps14/timm21/mrpl14/mrps34/afg3l1/micos13/mrpl51/tomm40/apooa/mrpl53/mrpl19/mrpl27/mrpl17/timm10b/mrps17/mrpl58/mrps22/timm13/mrps16/mrps31/mrpl54/timm17a/mtx2/spg7/timm23a/mrps18a/mrpl52/dap3/mrpl47/mrpl32/mrpl41/mrps18c/mrps10/mrpl28/mrpl22/immt/supv3l1/mrps11,55
CC,GO:0015934,large ribosomal subunit,45/3989,84/19331,0.535714286,2.596112524,7.475299218,2.70E-11,1.40E-09,1.12E-09,mrpl10/mrpl30/mrpl44/rpl15/rpl6/mrpl21/rpl10/rpl4/mrpl4/mrpl43/rplp1/rpl28/rpl13/rplp0/rplp2/mrpl14/rpl32/rpl34/rpl18/rpl3/mrpl51/mrpl53/rpl5a/mrpl19/mrpl27/rpl24/mrpl17/rpl30/mrpl58/rpl10a/zgc:171772/mrpl54/rpl21/rpl7/rpl7a/mrpl52/rpl12/rpl7l1/mrpl47/mrpl32/mrpl41/rpl11/mrpl28/mrpl22/rpl8,45
BP,GO:0019941,modification-dependent protein catabolic process,145/3864,424/18773,0.341981132,1.661493735,7.013778358,2.99E-11,2.34E-08,2.01E-08,asb2a.1/fbxl22/zgc:136908/kbtbd2/ube2l3b/klhl41a/psmd4a/zranb1b/psmc6/ube2d4/psmd14/cul4b/ube3a/ubxn2a/hectd3/kbtbd12/cul2/tollip/anapc1/si:ch211-59o9.10/chfr/rc3h1b/kbtbd8/ube2g1b/psmc1a/csnk1e/psmd11b/psmc3/znrf2b/usp14/zfand2a/nccrp1/plaa/usp38/fbxw5/ube3c/arih2/rbx1/hsp90ab1/ubxn1/vps37a/sh3rf1/rbbp6/fbxo31/psma1/vps36/vps37d/ccnf/psmc4/ubr1/cul3b/gsk3aa/fbxl18/arih1/ube2al/psmb6/keap1a/ivns1abpa/ddb1/psmd7/ufd1l/ube2h/cdc34a/mylipa/ubr2/rnf34b/klhl40a/sirt2/pcyox1/ube2s/fzr1a/desi1a/ubb/ube4a/vps25/psmc2/ubr4/cdc23/vcp/fem1b/spopla/dda1/axin1/hectd1/psmc5/ube2d2/psmd8/spop/psmb3/amfra/rnf8/bap1/keap1b/prmt6/ascc3/ccdc22/shrprbck1r/ube2d3/rad23b/trim3b/ankib1a/herpud1/uchl5/psma2a/ndfip2/trim71/axin2/vps37c/nsfl1c/uchl3/rnf146/maea/rmnd5b/ltn1/rps27a/ecrg4a/uba7/klhl30/ankib1b/fbxo4/hace1/fbxl4/klhl3/spsb3a/rnf11a/rnf14/ark2n/rc3h2/itcha/fbxo2/psmd13/dcaf11/uba52/ube4b/psmd6/herc56.1/klhl18/vps28/znf598/ndfip1/pdcd7/ubap1lb/psmb4/smurf1/nedd4a,145
BP,GO:0006511,ubiquitin-dependent protein catabolic process,141/3864,414/18773,0.34057971,1.654685015,6.857370812,7.79E-11,4.87E-08,4.18E-08,asb2a.1/fbxl22/zgc:136908/kbtbd2/ube2l3b/klhl41a/psmd4a/zranb1b/psmc6/ube2d4/psmd14/cul4b/ube3a/ubxn2a/hectd3/kbtbd12/cul2/tollip/anapc1/si:ch211-59o9.10/chfr/rc3h1b/kbtbd8/ube2g1b/psmc1a/csnk1e/psmd11b/psmc3/znrf2b/usp14/zfand2a/nccrp1/plaa/usp38/fbxw5/ube3c/arih2/rbx1/hsp90ab1/ubxn1/vps37a/sh3rf1/rbbp6/fbxo31/psma1/vps36/vps37d/ccnf/psmc4/ubr1/cul3b/gsk3aa/fbxl18/arih1/ube2al/psmb6/keap1a/ivns1abpa/ddb1/psmd7/ufd1l/ube2h/cdc34a/mylipa/ubr2/rnf34b/klhl40a/sirt2/ube2s/fzr1a/desi1a/ube4a/vps25/psmc2/ubr4/cdc23/vcp/fem1b/spopla/dda1/axin1/hectd1/psmc5/ube2d2/psmd8/spop/psmb3/amfra/rnf8/bap1/keap1b/prmt6/ascc3/ccdc22/shrprbck1r/ube2d3/rad23b/trim3b/ankib1a/herpud1/uchl5/psma2a/ndfip2/trim71/axin2/vps37c/nsfl1c/uchl3/rnf146/maea/rmnd5b/ltn1/ecrg4a/uba7/klhl30/ankib1b/fbxo4/hace1/fbxl4/klhl3/spsb3a/rnf11a/rnf14/ark2n/rc3h2/itcha/fbxo2/psmd13/dcaf11/ube4b/psmd6/herc56.1/klhl18/vps28/znf598/ndfip1/pdcd7/ubap1lb/psmb4/smurf1/nedd4a,141
BP,GO:0055002,striated muscle cell development,82/3864,210/18773,0.39047619,1.897103914,6.655457137,5.87E-10,3.05E-07,2.62E-07,col6a1/tpm3/vcla/chrna1/klhl41a/tnni2a.4/tnnt1/dok7b/igfn1.3/myorg/smyd2a/lmod3/fhod3a/myom2a/rbm24a/mybpc2b/lgals2a/ryr1a/myf5/myom1b/mef2aa/myo18ab/cct5/cmlc1/six1b/chchd10/zgc:112052/actn2b/mybpha/desma/tcap/inpp5ka/smpx/dag1/smyhc2/mybpc1/thrab/adss1/dnajb6b/cxcr4a/nrap/rbfox1l/dmrt2a/smyd1b/csrp1a/csrp3/ryr3/mymk/mybpc2a/mef2cb/dmd/alpk2/septin15/ache/selenon/klhl40a/megf10/tnnt2c/icam3/vcp/nexn/ilk/hsp90aa1.1/tpcn2/rbfox2/opa1/naca/tln1/ttn.1/smo/ttn.2/mybphb/lmod2b/flncb/ppp2r3a/carm1/tmem182a/myo9aa/unc45b/neu1/mat2aa/gli2a,82
CC,GO:0000313,organellar ribosome,35/3989,62/19331,0.564516129,2.735688466,6.979832325,6.42E-10,2.77E-08,2.21E-08,mrpl10/mrpl20/mrpl44/mrps35/mrps24/mrps15/mrpl21/mrpl4/mrpl43/mrps14/mrpl14/mrps34/mrpl51/mrpl53/mrpl19/mrpl27/mrpl48/mrpl17/mrps17/mrpl58/mrps22/mrps16/mrps31/mrpl54/mrps18a/mrpl52/dap3/mrpl47/mrpl32/mrpl41/mrps18c/mrps10/mrpl28/mrpl22/mrps11,35
CC,GO:0005761,mitochondrial ribosome,35/3989,62/19331,0.564516129,2.735688466,6.979832325,6.42E-10,2.77E-08,2.21E-08,mrpl10/mrpl20/mrpl44/mrps35/mrps24/mrps15/mrpl21/mrpl4/mrpl43/mrps14/mrpl14/mrps34/mrpl51/mrpl53/mrpl19/mrpl27/mrpl48/mrpl17/mrps17/mrpl58/mrps22/mrps16/mrps31/mrpl54/mrps18a/mrpl52/dap3/mrpl47/mrpl32/mrpl41/mrps18c/mrps10/mrpl28/mrpl22/mrps11,35
BP,GO:0042692,muscle cell differentiation,107/3864,303/18773,0.353135314,1.715685621,6.393810093,1.54E-09,6.60E-07,5.66E-07,col6a2/col6a1/tpm3/vcla/chrna1/klhl41a/tnni2a.4/tnnt1/dok7b/si:dkeyp-69b9.3/igfn1.3/myorg/dyrk3/smyd2a/lmod3/fhod3a/myom2a/rbm24a/mybpc2b/lgals2a/ryr1a/myf5/myom1b/mef2aa/myo18ab/cct5/cmlc1/six1b/sox6/chchd10/zgc:112052/actn2b/mybpha/desma/dock5/tcap/inpp5ka/smpx/dag1/smyhc2/mybpc1/thrab/adss1/dnajb6b/cxcr4a/tgfbi/myl2b/nrap/rbfox1l/ddx39ab/mapk14b/dmrt2a/mrtfbb/smyd1b/ltbp3/csrp1a/csrp3/ryr3/mymk/mybpc2a/igf2b/mef2cb/dmd/alpk2/septin15/akap12b/ache/selenon/klhl40a/b3galnt2/megf10/disp1/tnnt2c/icam3/vcp/axin1/nexn/ilk/hsp90aa1.1/crk/tpcn2/jam3b/rbfox2/opa1/mrtfab/naca/tln1/ttn.1/smo/ttn.2/mybphb/lmod2b/flncb/ppp2r3a/b4gat1/carm1/nr2f1a/mbnl2/tmem182a/plekho1b/foxc1a/myo9aa/unc45b/grk3/neu1/mat2aa/gli2a,107
BP,GO:0007517,muscle organ development,86/3864,228/18773,0.377192982,1.832568287,6.439074399,1.69E-09,6.60E-07,5.66E-07,mylpfb/col6a2/col6a1/chrna1/klhl41a/dok7b/myorg/smyd2a/lmod3/rbm24a/lgals2a/lurap1/apobec2b/ryr1a/myf5/col22a1/myo18ab/six1b/itgb1a/sox6/zgc:112052/actn2b/desma/tcap/postnb/inpp5ka/smpx/dag1/atp1a2a/mybpc1/adss1/rbx1/lama4/dnajb6b/hsp90ab1/pip4k2aa/hspg2/rbfox1l/dmrt2a/smyd1b/tardbpa/lmna/lamb2/hmgcra/kif5ba/ryr3/mymk/apobec2a/dmd/lamc1/selenon/klhl40a/arhgef28a/cert1a/megf10/disp1/sgcb/pleca/spega/fer1l6/ctcf/fermt2/ilk/hsp90aa1.1/smad4a/rbfox2/arrb2b/cemip2/tln1/ttn.1/hdgfl2/noc3l/smo/ngly1/ttn.2/lamb1a/carm1/mbnl2/tmem182a/myo9aa/unc45b/kmt5b/dpf3/neu1/rbfox1/gli2a,86
BP,GO:0140694,non-membrane-bounded organelle assembly,95/3864,261/18773,0.363984674,1.768396556,6.36397649,2.14E-09,7.21E-07,6.19E-07,tpm3/vcla/klhl41a/tnni2a.4/tnnt1/igfn1.3/smyd2a/lmod3/fhod3a/myom2a/rbm24a/mybpc2b/myom1b/mef2aa/myo18ab/cct5/cmlc1/chchd10/lsm14aa/actn2b/alms1/mybpha/desma/tcap/aup1/smyhc2/mybpc1/thrab/g3bp2a/bccip/dnajb6b/cxcr4a/rpsa/cep63/nrap/ddx6/fitm2/smyd1b/csrp1a/tubgcp5/csrp3/ddx28/mybpc2a/dmd/rab11fip5b/septin15/ache/mdn1/kifc1/sbds/megf10/pan3/rps19/ccsapb/nop53/mapre3b/tnnt2c/cep76/rps14/lzts2a/tubgcp4/rab11fip5a/vcp/eif6/kntc1/rpl5a/hsp90aa1.1/si:dkey-243i1.1/tpcn2/naca/tln1/ttn.1/tubgcp2/cp110/smo/c2cd3/clasp2/ttn.2/plk4/mybphb/lmod2b/kif23/rps5/rps27.2/haus3/flncb/ppp2r3a/tubgcp3/ddx61/atxn2/mterf3/eral1/unc45b/edc3/kif11,95
